《企业合规管理手册》

第一章 供应商管理
第3条 新增供应商须经资质审查，建立供应商档案，定期更新。
第4条 同一供应商在短期内发生多笔交易时，合规部门应评估交易合理性。
第5条 供应商付款须与采购订单、入库单、发票三单匹配，任何一项缺失均需核实。

第二章 授权管理
第7条 所有交易须经适当授权，授权层级与金额挂钩，不得越权审批。
第8条 授权记录须可追溯，包括授权人、授权时间、授权方式。
第9条 非工作时间操作须有专项授权或值班授权，普通授权在非工作时间无效。

第三章 岗位职责分离
第11条 采购、审批、付款三岗须分离，同一人不得兼任不相容岗位。
第12条 经办人与审批人不得为同一人或存在上下级直接利益关系。

第四章 交易时间合规
第14条 周末及法定节假日原则上不办理付款业务，确需办理的须副总裁级授权。
第15条 22:00至次日6:00发起的交易标记为异常时段交易，须重点核查。
第16条 异常时段交易应核对操作IP、设备指纹，排查是否为本人操作。

第五章 合同与采购合规
第18条 单笔采购金额达到审批阈值的，须签订正式合同并走合同审批流程。
第19条 禁止将一笔大额采购拆分为多笔小额交易以规避合同审批。
第20条 合同审批应完整留存，审计时核对分批次付款是否对应同一合同。
